LocID,City,Longitude,Country,Latitude
Loc0569,Zittau,14.81,Germany,50.9
Loc0570,Heiligenhaus,6.97,Germany,51.33
Loc0571,Bielefeld,8.53,Germany,52.02
Loc0572,Seelze,9.6,Germany,52.4
Loc0573,Emden,7.21,Germany,53.37
Loc0574,Nordhausen,10.79,Germany,51.5
Loc0575,Herford,8.67,Germany,52.11
Loc0576,Dinslaken,6.73,Germany,51.57
Loc0577,Greiz,12.2,Germany,50.65
Loc0578,Korbach,8.87,Germany,51.27
Loc0579,Kempten,10.32,Germany,47.73
Loc0580,Erding,11.91,Germany,48.3
Loc0581,Baunatal,9.42,Germany,51.26
Loc0582,Balingen,8.85,Germany,48.27
Loc0583,Langen,8.68,Germany,49.99
Loc0584,Ludwigshafen,8.44,Germany,49.48
Loc0585,Olpe,7.85,Germany,51.03
Loc0586,Ilmenau,10.91,Germany,50.69
Loc0587,Schleswig,9.57,Germany,54.52
Loc0588,Schloß Holte-Stukenbrock,8.62,Germany,51.88
Loc0589,Würzburg,9.93,Germany,49.79
Loc0590,Unterschleißheim,11.57,Germany,48.28
Loc0591,Leonberg,9.01,Germany,48.8
Loc0592,Frankfurt (Oder),14.55,Germany,52.35
Loc0593,Suhl,10.69,Germany,50.61
Loc0594,Andernach,7.4,Germany,50.44
Loc0595,Bruchsal,8.6,Germany,49.13
Loc0596,Wilhelmshaven,8.13,Germany,53.52
Loc0597,Warstein,8.37,Germany,51.45
Loc0598,Gummersbach,7.57,Germany,51.03
Loc0599,Gelsenkirchen,7.1,Germany,51.52
Loc0600,Mülheim,6.88,Germany,51.43
Loc0601,Gifhorn,10.55,Germany,52.49
Loc0602,Ludwigsburg,9.19,Germany,48.9
Loc0603,Bühl,8.14,Germany,48.7
Loc0604,Günzburg,10.27,Germany,48.45
Loc0605,Castrop-Rauxel,7.32,Germany,51.55
Loc0606,Herne,7.22,Germany,51.54
Loc0607,Rheinfelden (Baden),7.79,Germany,47.56
Loc0608,Löhne,8.7,Germany,52.2
Loc0609,Trier,6.64,Germany,49.76
Loc0610,Schwabach,11.02,Germany,49.33
Loc0611,Bad Homburg,8.61,Germany,50.23
Loc0612,Espelkamp,8.63,Germany,52.38
Loc0613,Villingen-Schwenningen,8.46,Germany,48.06
Loc0614,Bergheim,6.65,Germany,50.97
Loc0615,Wernigerode,10.79,Germany,51.84
Loc0616,Oelde,8.14,Germany,51.83
Loc0617,Limburg,8.07,Germany,50.38
Loc0618,Wittmund,7.78,Germany,53.57
Loc0619,Landsberg,10.87,Germany,48.05
Loc0620,Heidenheim,10.15,Germany,48.68
Loc0621,Kamen,7.67,Germany,51.59
Loc0622,Staßfurt,11.57,Germany,51.87
Loc0623,Passau,13.47,Germany,48.57
Loc0624,Lauf,11.28,Germany,49.51
Loc0625,Neubrandenburg,13.26,Germany,53.56
Loc0626,Arnsberg,8.06,Germany,51.4
Loc0627,Amberg,11.85,Germany,49.44
Loc0628,Hückelhoven,6.22,Germany,51.06
Loc0629,Achern,8.07,Germany,48.63
Loc0630,Freiburg im Breisgau,7.85,Germany,47.99
Loc0631,Chemnitz,12.92,Germany,50.83
Loc0632,Bad Reichenhall,12.88,Germany,47.72
Loc0633,Kirchheim unter Teck,9.45,Germany,48.65
Loc0634,Rottweil,8.62,Germany,48.17
Loc0635,Korschenbroich,6.52,Germany,51.18
Loc0636,Paderborn,8.77,Germany,51.72
Loc0637,Bernburg,11.73,Germany,51.8
Loc0638,Stralsund,13.08,Germany,54.3
Loc0639,Lohmar,7.22,Germany,50.84
Loc0640,Lörrach,7.66,Germany,47.62
Loc0641,Grimma,12.73,Germany,51.24
Loc0642,Kamp-Lintfort,6.53,Germany,51.5
Loc0643,Pfungstadt,8.6,Germany,49.81
Loc0644,Neumünster,9.99,Germany,54.07
Loc0645,Nettetal,6.28,Germany,51.32
Loc0646,Holzminden,9.45,Germany,51.83
Loc0647,Meschede,8.28,Germany,51.35
Loc0648,Weil am Rhein,7.61,Germany,47.59
Loc0649,Güstrow,12.18,Germany,53.79
Loc0650,Erkelenz,6.32,Germany,51.08
Loc0651,Geretsried,11.47,Germany,47.87
Loc0652,Schwäbisch Gmünd,9.8,Germany,48.8
Loc0653,Vaihingen an der Enz,8.96,Germany,48.93
Loc0654,Gaggenau,8.32,Germany,48.8
Loc0655,Kelkheim (Taunus),8.45,Germany,50.14
Loc0656,Merzig,6.63,Germany,49.45
Loc0657,Troisdorf,7.16,Germany,50.82
Loc0658,Emmendingen,7.85,Germany,48.12
Loc0659,Herzogenrath,6.1,Germany,50.87
Loc0660,Einbeck,9.87,Germany,51.82
Loc0661,Neuburg,11.18,Germany,48.73
Loc0662,Lünen,7.52,Germany,51.62
Loc0663,Stade,9.48,Germany,53.6
Loc0664,Bad Kissingen,10.07,Germany,50.2
Loc0665,Leipzig,12.38,Germany,51.35
Loc0666,Hanau,8.92,Germany,50.13
Loc0667,Höxter,9.37,Germany,51.77
Loc0668,Cloppenburg,8.04,Germany,52.85
Loc0669,Winnenden,9.4,Germany,48.88
Loc0670,Unna,7.69,Germany,51.53
Loc0671,Friedrichshafen,9.48,Germany,47.65
Loc0672,Bad Dürkheim,8.17,Germany,49.46
Loc0673,Mühlacker,8.84,Germany,48.95
Loc0674,Offenburg,7.94,Germany,48.47
Loc0675,Freital,13.65,Germany,51.02
Loc0676,Recklinghausen,7.2,Germany,51.62
Loc0677,Petershagen,8.97,Germany,52.38
Loc0678,Erkrath,6.91,Germany,51.22
Loc0679,Hildesheim,9.95,Germany,52.15
Loc0680,Dresden,13.74,Germany,51.05
Loc0681,Weiterstadt,8.6,Germany,49.9
Loc0682,Brandenburg,12.56,Germany,52.41
Loc0683,Reutlingen,9.22,Germany,48.48
Loc0684,Erftstadt,6.77,Germany,50.82
Loc0685,Luckenwalde,13.17,Germany,52.08
Loc0686,Hürth,6.88,Germany,50.88
Loc0687,Greifswald,13.38,Germany,54.08
Loc0688,Hamminkeln,6.59,Germany,51.73
Loc0689,Freising,11.75,Germany,48.4
Loc0690,Leer,7.45,Germany,53.23
Loc0691,Ehingen an der Donau,9.72,Germany,48.28
Loc0692,Hof,11.92,Germany,50.32
Loc0693,Munich,11.58,Germany,48.14
Loc0694,Coburg,10.97,Germany,50.27
Loc0695,Oldenburg,8.21,Germany,53.14
Loc0696,Königs Wusterhausen,13.62,Germany,52.29
Loc0697,Wermelskirchen,7.21,Germany,51.14
Loc0698,Strausberg,13.88,Germany,52.58
Loc0699,Georgsmarienhütte,8.04,Germany,52.2
Loc0700,Ostfildern,9.26,Germany,48.72
Loc0701,Heilbronn,9.22,Germany,49.14
Loc0702,Annaberg-Buchholz,13,Germany,50.58
Loc0703,Lampertheim,8.47,Germany,49.59
Loc0704,Bad Neuenahr-Ahrweiler,7.11,Germany,50.54
Loc0705,Wunstorf,9.44,Germany,52.42
Loc0706,Mettmann,6.97,Germany,51.25
Loc0707,Peine,10.23,Germany,52.32
Loc0708,Rodgau,8.88,Germany,50.03
Loc0709,Beckum,8.04,Germany,51.76
Loc0710,Cottbus,14.33,Germany,51.76
Loc0711,Wiesloch,8.7,Germany,49.29
Loc0712,Bramsche,7.97,Germany,52.41
Loc0713,Wittenberg,12.65,Germany,51.87
Loc0714,Germersheim,8.37,Germany,49.22
Loc0715,Obertshausen,8.85,Germany,50.07
Loc0716,Nuremberg,11.08,Germany,49.45
Loc0717,Weingarten,9.64,Germany,47.81
Loc0718,Braunschweig,10.52,Germany,52.27
Loc0719,Bad Vilbel,8.74,Germany,50.18
Loc0720,Düsseldorf,6.77,Germany,51.23
Loc0721,Kaiserslautern,7.77,Germany,49.44
Loc0722,Lemgo,8.9,Germany,52.03
Loc0723,Göppingen,9.65,Germany,48.7
Loc0724,Leimen,8.69,Germany,49.35
Loc0725,Arnstadt,10.95,Germany,50.83
Loc0726,Wetzlar,8.5,Germany,50.57
Loc0727,Kerpen,6.7,Germany,50.87
Loc0728,Rudolstadt,11.33,Germany,50.72
Loc0729,Halle,11.97,Germany,51.48
Loc0730,Hagen,7.48,Germany,51.36
Loc0731,Ahaus,7.01,Germany,52.08
Loc0732,Berlin,13.38,Germany,52.52
Loc0733,Neu-Ulm,10,Germany,48.38
Loc0734,Bremen,8.8,Germany,53.12
Loc0735,Sangerhausen,11.3,Germany,51.47
Loc0736,Weilheim,11.13,Germany,47.83
Loc0737,Frankfurt,8.68,Germany,50.11
Loc0738,Ennepetal,7.34,Germany,51.3
Loc0739,Derne,7.62,Germany,51.67
Loc0740,Esslingen,9.31,Germany,48.74
Loc0741,Delbrück,8.57,Germany,51.77
Loc0742,Datteln,7.34,Germany,51.65
Loc0743,Lennestadt,8.07,Germany,51.12
Loc0744,Laatzen,9.81,Germany,52.31
Loc0745,Landau,8.12,Germany,49.2
Loc0746,Sonthofen,10.28,Germany,47.51
Loc0747,Zwickau,12.5,Germany,50.72
Loc0748,Sonneberg,11.17,Germany,50.35
Loc0749,Helmstedt,11.01,Germany,52.23
